c1fa5362-04dd-4499-9fd8-5a14ca5b633a,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:38:46+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
56c32cee-c689-41e3-9299-aeb4fc4cf8d2,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:38:46+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
908de038-7e7b-4da7-8138-da9b81889c91,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,192.168.1.100,root,2026-01-31T14:39:40+03:00,"Jan 31 12:00:05 server sshd[1234]: Failed password for root from 192.168.1.100 port 22 ssh2",auth
09bcde8a-af6e-41cf-852e-f5132e7e98fe,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:39:40+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
292124e4-7f43-4749-b614-341cb329f918,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:39:40+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
65854c43-9976-43ab-b364-e7f20eb5b06d,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:39:40+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
74e0086e-fe2e-40fa-8f32-d212ac156efb,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:39:40+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
2e3c5259-7b87-4f5e-a764-65f24881aef6,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,192.168.1.100,root,2026-01-31T14:41:09+03:00,"Jan 31 12:00:05 server sshd[1234]: Failed password for root from 192.168.1.100 port 22 ssh2",auth
0fa1ca50-525f-411c-8c05-32d1c6d7a1a6,AUTH-001-SLOW,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:41:09+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
cda5a8fe-68eb-412c-b255-3ea67305c4aa,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:41:09+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
6a312f70-0434-40cc-b113-44468f1c522d,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:41:09+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
74e8bb43-ab41-48b3-8982-ada1b2353508,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:41:09+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
ad4dd944-e58a-4a73-a796-e0f5e6f9372a,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:41:09+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
c447fef7-18b6-48ad-acca-1e843f238ee5,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,192.168.1.100,root,2026-01-31T14:42:16+03:00,"Jan 31 12:00:05 server sshd[1234]: Failed password for root from 192.168.1.100 port 22 ssh2",auth
31ff9816-4e87-4182-8aae-4db7c3aa794e,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:42:16+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
5e26f5e5-bea8-41aa-98bf-60ca73cb34b8,AUTH-001-SLOW,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:42:16+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
c155436c-2c52-4b23-b483-b30157bb9080,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:42:16+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
9f035fbf-ebde-4ece-b142-355690c59152,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:42:16+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
d18029ca-1782-4a91-b970-1029d1cb8242,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:42:16+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
6c2d36aa-3a49-4842-81a1-5144457870b4,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:42:16+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
2310d531-49c0-4188-acac-e18ac95b6ca7,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,192.168.1.100,root,2026-01-31T14:44:07+03:00,"Jan 31 12:00:05 server sshd[1234]: Failed password for root from 192.168.1.100 port 22 ssh2",auth
24427df9-30c7-4d91-bcdd-fc0d246077bc,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:44:07+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
42fc4d1c-17bf-4dfd-8e08-d8e75e851436,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:44:07+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
6e5224f5-ec4a-4e60-bb2e-7807a429d64a,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:44:07+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
6418df83-2cc5-4065-a872-777b97a7e2a8,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:44:07+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
75e41f83-f4c7-4709-85f0-ee642b9891a4,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,192.168.1.100,root,2026-01-31T14:44:14+03:00,"Jan 31 12:00:05 server sshd[1234]: Failed password for root from 192.168.1.100 port 22 ssh2",auth
9e5517c8-b670-443c-89d1-b651eb63fbe2,AUTH-001-SLOW,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:44:14+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
876ff918-e799-420d-ad90-c3d1c7fb9005,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:44:14+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
b597b21b-d439-4f34-8e65-f8ce7908d4fa,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:44:14+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
fbf71c72-8bbf-4093-bbef-6855e6f0ea04,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:44:14+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
a9748f19-d545-4e26-8bd2-db6df4484f36,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:44:14+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
fd89323f-565f-42e1-ad43-b3228831e77f,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,192.168.1.100,root,2026-01-31T14:45:58+03:00,"Jan 31 12:00:05 server sshd[1234]: Failed password for root from 192.168.1.100 port 22 ssh2",auth
083fa254-df66-4e0b-9527-a2aacf78c66d,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:45:58+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
9d65b3d8-c05c-4952-8df6-0e4abedf290f,AUTH-001-SLOW,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:45:58+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
58d46059-e303-42e3-a796-c03e58c97c9f,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:45:58+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
ee2bc1dc-7aad-44bd-a302-bcbcddcb2ca0,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:45:58+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
f7b2c0ba-8484-43c8-8903-140ecc930322,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:45:58+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
7267db71-6915-417f-8954-f03a4b023a0c,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T14:45:58+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
a83e692b-b86d-426e-9fed-b1ca08d45cf0,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,192.168.1.100,root,2026-01-31T15:03:52+03:00,"Jan 31 12:00:05 server sshd[1234]: Failed password for root from 192.168.1.100 port 22 ssh2",auth
2091283d-91c7-49f7-883f-7bfa0db598f6,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T15:03:52+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
059e4938-d4f9-4313-9325-32f278ffc1e5,AUTH-001-FAST,SSH yanlış parola denemesi,CRITICAL,SSH brute force denemesi tespit edildi,10.20.30.40,mustafa,2026-01-31T15:03:52+03:00,"Feb 01 15:00:00 server sshd[1234]: Failed password for mustafa from 10.20.30.40 port 22 ssh2",auth
